Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 131
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 102

    (23) for_loop -> FOR LPAREN . ID EQUALS expr TO expr RPAREN stmt

    ID              shift and go to state 132


state 103

    (49) expr_list -> LBRACKET clist . RBRACKET

    RBRACKET        shift and go to state 133


state 104

    (34) clist -> empty .

    RBRACKET        reduce using rule 34 (clist -> empty .)
    RPAREN          reduce using rule 34 (clist -> empty .)


state 105

    (35) clist -> expr .
    (36) clist -> expr . COMMA clist
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    RBRACKET        reduce using rule 35 (clist -> expr .)
    RPAREN          reduce using rule 35 (clist -> expr .)
    COMMA           shift and go to state 134
    LBRACKET        shift and go to state 77
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91


state 106

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .

    DEF             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    $end            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    error           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LNOT            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    PLUS            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    MINUS           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ID              reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    NUMBER          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    STRING          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    VAR             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RETURN          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    IF              reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    WHILE           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    FOR             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBRACKET        reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ELSE            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)


state 107

    (5) func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    error           reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    LNOT            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    LBRACKET        reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)


state 108

    (6) func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    error           reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LNOT            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACKET        reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)


state 109

    (51) operation_on_list -> ID LBRACKET expr . RBRACKET
    (53) assignment -> ID LBRACKET expr . RBRACKET EQUALS expr
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    RBRACKET        shift and go to state 135
    LBRACKET        shift and go to state 77
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91


state 110

    (52) assignment -> ID EQUALS expr .
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 52 (assignment -> ID EQUALS expr .)
    LBRACKET        reduce using rule 52 (assignment -> ID EQUALS expr .)
    COMMA           reduce using rule 52 (assignment -> ID EQUALS expr .)
    RBRACKET        reduce using rule 52 (assignment -> ID EQUALS expr .)
    RPAREN          reduce using rule 52 (assignment -> ID EQUALS expr .)
    COLON           reduce using rule 52 (assignment -> ID EQUALS expr .)
    TO              reduce using rule 52 (assignment -> ID EQUALS expr .)
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91

  ! QUESTIONMARK    [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! PLUS            [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! MINUS           [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! TIMES           [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! MODULO          [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! GT              [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! LT              [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! EQ              [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! LE              [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! GE              [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! NE              [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! LOR             [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! LAND            [ reduce using rule 52 (assignment -> ID EQUALS expr .) ]
  ! LBRACKET        [ shift and go to state 77 ]


state 111

    (55) function_call -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 136


state 112

    (56) function_call -> ID LPAREN error . RPAREN

    RPAREN          shift and go to state 137


state 113

    (24) block -> LBRACE body RBRACE .

    error           reduce using rule 24 (block -> LBRACE body RBRACE .)
    LNOT            reduce using rule 24 (block -> LBRACE body RBRACE .)
    PLUS            reduce using rule 24 (block -> LBRACE body RBRACE .)
    MINUS           reduce using rule 24 (block -> LBRACE body RBRACE .)
    ID              reduce using rule 24 (block -> LBRACE body RBRACE .)
    NUMBER          reduce using rule 24 (block -> LBRACE body RBRACE .)
    STRING          reduce using rule 24 (block -> LBRACE body RBRACE .)
    VAR             reduce using rule 24 (block -> LBRACE body RBRACE .)
    RETURN          reduce using rule 24 (block -> LBRACE body RBRACE .)
    IF              reduce using rule 24 (block -> LBRACE body RBRACE .)
    WHILE           reduce using rule 24 (block -> LBRACE body RBRACE .)
    FOR             reduce using rule 24 (block -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 24 (block -> LBRACE body RBRACE .)
    DEF             reduce using rule 24 (block -> LBRACE body RBRACE .)
    LBRACKET        reduce using rule 24 (block -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 24 (block -> LBRACE body RBRACE .)
    ELSE            reduce using rule 24 (block -> LBRACE body RBRACE .)


state 114

    (50) operation_on_list -> expr LBRACKET expr . RBRACKET
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    RBRACKET        shift and go to state 138
    LBRACKET        shift and go to state 77
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91


state 115

    (54) ternary_expr -> expr QUESTIONMARK expr . COLON expr
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    COLON           shift and go to state 139
    LBRACKET        shift and go to state 77
    QUESTIONMARK    shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    EQ              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    LOR             shift and go to state 90
    LAND            shift and go to state 91


state 116

    (57) binary_expr -> expr PLUS expr .
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 57 (binary_expr -> expr PLUS expr .)
    LBRACKET        reduce using rule 57 (binary_expr -> expr PLUS expr .)
    PLUS            reduce using rule 57 (binary_expr -> expr PLUS expr .)
    MINUS           reduce using rule 57 (binary_expr -> expr PLUS expr .)
    GT              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    LT              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    EQ              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    LE              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    GE              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    NE              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    LOR             reduce using rule 57 (binary_expr -> expr PLUS expr .)
    LAND            reduce using rule 57 (binary_expr -> expr PLUS expr .)
    COMMA           reduce using rule 57 (binary_expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 57 (binary_expr -> expr PLUS expr .)
    RPAREN          reduce using rule 57 (binary_expr -> expr PLUS expr .)
    COLON           reduce using rule 57 (binary_expr -> expr PLUS expr .)
    TO              reduce using rule 57 (binary_expr -> expr PLUS expr .)
    QUESTIONMARK    shift and go to state 78
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83

  ! QUESTIONMARK    [ reduce using rule 57 (binary_expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 57 (binary_expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 57 (binary_expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 57 (binary_expr -> expr PLUS expr .) ]
  ! LBRACKET        [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! LOR             [ shift and go to state 90 ]
  ! LAND            [ shift and go to state 91 ]


state 117

    (58) binary_expr -> expr MINUS expr .
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 58 (binary_expr -> expr MINUS expr .)
    LBRACKET        reduce using rule 58 (binary_expr -> expr MINUS expr .)
    PLUS            reduce using rule 58 (binary_expr -> expr MINUS expr .)
    MINUS           reduce using rule 58 (binary_expr -> expr MINUS expr .)
    GT              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    LT              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    EQ              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    LE              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    GE              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    NE              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    LOR             reduce using rule 58 (binary_expr -> expr MINUS expr .)
    LAND            reduce using rule 58 (binary_expr -> expr MINUS expr .)
    COMMA           reduce using rule 58 (binary_expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 58 (binary_expr -> expr MINUS expr .)
    RPAREN          reduce using rule 58 (binary_expr -> expr MINUS expr .)
    COLON           reduce using rule 58 (binary_expr -> expr MINUS expr .)
    TO              reduce using rule 58 (binary_expr -> expr MINUS expr .)
    QUESTIONMARK    shift and go to state 78
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULO          shift and go to state 83

  ! QUESTIONMARK    [ reduce using rule 58 (binary_expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 58 (binary_expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 58 (binary_expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 58 (binary_expr -> expr MINUS expr .) ]
  ! LBRACKET        [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! LOR             [ shift and go to state 90 ]
  ! LAND            [ shift and go to state 91 ]


state 118

    (59) binary_expr -> expr TIMES expr .
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 59 (binary_expr -> expr TIMES expr .)
    LBRACKET        reduce using rule 59 (binary_expr -> expr TIMES expr .)
    PLUS            reduce using rule 59 (binary_expr -> expr TIMES expr .)
    MINUS           reduce using rule 59 (binary_expr -> expr TIMES expr .)
    TIMES           reduce using rule 59 (binary_expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 59 (binary_expr -> expr TIMES expr .)
    MODULO          reduce using rule 59 (binary_expr -> expr TIMES expr .)
    GT              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    LT              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    EQ              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    LE              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    GE              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    NE              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    LOR             reduce using rule 59 (binary_expr -> expr TIMES expr .)
    LAND            reduce using rule 59 (binary_expr -> expr TIMES expr .)
    COMMA           reduce using rule 59 (binary_expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 59 (binary_expr -> expr TIMES expr .)
    RPAREN          reduce using rule 59 (binary_expr -> expr TIMES expr .)
    COLON           reduce using rule 59 (binary_expr -> expr TIMES expr .)
    TO              reduce using rule 59 (binary_expr -> expr TIMES expr .)
    QUESTIONMARK    shift and go to state 78

  ! QUESTIONMARK    [ reduce using rule 59 (binary_expr -> expr TIMES expr .) ]
  ! LBRACKET        [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! LOR             [ shift and go to state 90 ]
  ! LAND            [ shift and go to state 91 ]


state 119

    (60) binary_expr -> expr DIVIDE expr .
    (50) operation_on_list -> expr . LBRACKET expr RBRACKET
    (54) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (57) binary_expr -> expr . PLUS expr
    (58) binary_expr -> expr . MINUS expr
    (59) binary_expr -> expr . TIMES expr
    (60) binary_expr -> expr . DIVIDE expr
    (61) binary_expr -> expr . MODULO expr
    (62) binary_expr -> expr . GT expr
    (63) binary_expr -> expr . LT expr
    (64) binary_expr -> expr . EQ expr
    (65) binary_expr -> expr . LE expr
    (66) binary_expr -> expr . GE expr
    (67) binary_expr -> expr . NE expr
    (68) binary_expr -> expr . LOR expr
    (69) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    LBRACKET        reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    GT              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    LT              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    EQ              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    LE              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    GE              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    NE              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    LOR             reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    LAND            reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    COLON           reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    TO              reduce using rule 60 (binary_expr -> expr DIVIDE expr .)
    QUESTIONMARK    shift and go to state 78

  ! QUESTIONMARK    [ reduce using rule 60 (binary_expr -> expr DIVIDE expr .) ]
  ! LBRACKET        [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
